root(ROOT-0, Offer-1)
det(antagonist-6, a-2)
amod(antagonist-6, low-cost-3)
amod(antagonist-6, renin-angiotensin-aldosterone-4)
compound(antagonist-6, system-5)
dobj(Offer-1, antagonist-6)
case(people-8, to-7)
nmod:to(Offer-1, people-8)
case(CKD-10, with-9)
nmod:with(people-8, CKD-10)
cc(CKD-10, and-11)
nmod:with(people-8, diabetes-12)
conj:and(CKD-10, diabetes-12)
cc(people-8, and-13)
det(ACR-15, an-14)
nmod:to(Offer-1, ACR-15)
conj:and(people-8, ACR-15)
case(mg/mmol-18, of-16)
nummod(mg/mmol-18, 3-17)
nmod:of(ACR-15, mg/mmol-18)
cc(mg/mmol-18, or-19)
nmod:of(ACR-15, more-20)
conj:or(mg/mmol-18, more-20)
compound(A2-24, ACR-22)
compound(A2-24, category-23)
dep(more-20, A2-24)
cc(A2-24, or-25)
dep(more-20, A3-26)
conj:or(A2-24, A3-26)
