root(ROOT-0, Offer-1)
det(antagonist-6, a-2)
amod(antagonist-6, low-cost-3)
amod(antagonist-6, renin-angiotensin-aldosterone-4)
compound(antagonist-6, system-5)
dobj(Offer-1, antagonist-6)
case(people-8, to-7)
nmod:to(Offer-1, people-8)
case(CKD-10, with-9)
nmod:with(people-8, CKD-10)
cc(CKD-10, and-11)
nmod:with(people-8, diabetes-12)
conj:and(CKD-10, diabetes-12)
cc(Offer-1, and-13)
det(ACR-15, an-14)
nsubj(mg/mmol-18, ACR-15)
case(3-17, of-16)
nmod:of(ACR-15, 3-17)
conj:and(Offer-1, mg/mmol-18)
cc(more-20, or-19)
dobj(mg/mmol-18, more-20)
compound(A2-24, ACR-22)
compound(A2-24, category-23)
dep(more-20, A2-24)
cc(A2-24, or-25)
dep(more-20, A3-26)
conj:or(A2-24, A3-26)
